130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # [ 2402.482280] IR: [03932] scan key value is 0xee11c936 
[ 2402.482285]  
[ 2402.534731] IR: [03932] scan key value is 0xee11c936 
[ 2402.534736]  
[ 2403.018742] IR: [03932] scan key value is 0xed12c936 
[ 2403.018747]  
[ 2403.071199] IR: [03932] scan key value is 0xed12c936 
[ 2403.071204]  
[ 2403.380975] IR: [03932] scan key value is 0xed12c936 
[ 2403.380980]  
[ 2403.433432] IR: [03932] scan key value is 0xed12c936 
[ 2403.433437]  
[ 2404.360085] IR: [03932] scan key value is 0xed12c936 
[ 2404.360090]  
[ 2404.412547] IR: [03932] scan key value is 0xed12c936 
[ 2404.412552]  
[ 2404.852810] IR: [03932] scan key value is 0xea15c936 
[ 2404.852815]  
[ 2404.905264] IR: [03932] scan key value is 0xea15c936 
[ 2404.905269]  
[ 2405.353727] IR: [03932] scan key value is 0xec13c936 
[ 2405.353732]  
[ 2405.406180] IR: [03932] scan key value is 0xec13c936 
[ 2405.406184]  
[ 2408.747904] IR: [03932] scan key value is 0xea15c936 
[ 2408.747909]  
[ 2408.800373] IR: [03932] scan key value is 0xea15c936 
[ 2408.800378]  
[ 2409.337678] IR: [03932] scan key value is 0xec13c936 
[ 2409.337683]  
[ 2409.390132] IR: [03932] scan key value is 0xec13c936 
[ 2409.390137]  
130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # logcat
--------- beginning of /dev/log/system
I/ActivityManager(  989): START {act=com.fiship.media.programDetail cmp=com.fiship.media/.ProgramDetailActivity (has extras)} from pid 2914
I/ActivityManager(  989): Start proc com.fiship.media for activity com.fiship.media/.ProgramDetailActivity: pid=3034 uid=10012 gids={3003, 1015}
W/MountService(  989): getVolumeState(/mnt/sdcard): Unknown volume
W/InputManagerService(  989): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@416a44e8 (uid=10011 pid=2914)
I/WindowManager(  989): WIN DEATH: Window{41799a18 com.fiship.media/com.fiship.media.ProgramDetailActivity paused=false}
I/ActivityManager(  989): Process com.fiship.media (pid 3034) has died.
W/ActivityManager(  989): Force removing ActivityRecord{41683ec0 com.fiship.media/.ProgramDetailActivity}: app died, no saved state
W/InputManagerService(  989): Got RemoteException sending setActive(false) notification to pid 3034 uid 10012
I/ActivityManager(  989): No longer want com.mstar.dbprovider (pid 1123): hidden #16
W/ThrottleService(  989): unable to find stats for iface rmnet0
--------- beginning of /dev/log/main
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 79% free 1308K/5955K, paused 0ms+1ms
E/StrictMode( 3302):    at android.os.AsyncTask$2.call(AsyncTask.java:264)
E/StrictMode( 3302):    at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
E/StrictMode( 3302):    at java.util.concurrent.FutureTask.run(FutureTask.java:137)
E/StrictMode( 3302):    at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:208)
E/StrictMode( 3302):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
E/StrictMode( 3302):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
E/StrictMode( 3302):    at java.lang.Thread.run(Thread.java:856)
D/SubCatalogListActivity( 3302): new view
D/FeiGridView( 3302): calculateLeft pos, 0 childLeft = 28
D/FeiGridView( 3302): try to find cached view at 1
D/FeiGridView( 3302): get new View at 1
D/ScaleViewPanel( 3302): ScaleViewPanel constructor
D/SubCatalogListActivity( 3302): new view
I/        ( 3302): jpeg hw mutex s_index = 290
D/FeiGridView( 3302): calculateLeft pos, 1 childLeft = 222
D/FeiGridView( 3302): updateSelectedItemMetadata
D/SubCatalogListActivity( 3302): onFocusChange
D/ScaleViewPanel( 3302): onFocusChanged: focus:true: 130
D/FeiGridView( 3302): child com.fiship.media.view.ScaleViewPanel@41fcd1f8 requestFocus
D/FeiGridView( 3302): child com.fiship.media.view.ScaleViewPanel@41fcd1f8has focus
D/FeiGridView( 3302): try to find cached view at 2
D/FeiGridView( 3302): get new View at 2
D/ScaleViewPanel( 3302): ScaleViewPanel constructor
I/        ( 3302): [MSOS_PRINT][003171]     ~!~mappd sharemem    
D/SubCatalogListActivity( 3302): new view
I/        ( 3302): [MSOS_PRINT][000605]     pthread_mutex_init
I/        ( 3302): [MSOS_PRINT][000607]     CHIP_InitISR
D/        ( 3302): [skia jpeg]: readbuf addr:0x1a1c2000, size: 0x100000
D/        ( 3302):  write buff addr:0x0,  size: 0x0
D/        ( 3302):  internal buff addr:0x1a2c2000,   size: 0x100000
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
D/FeiGridView( 3302): calculateLeft pos, 2 childLeft = 416
D/FeiGridView( 3302): updateSelectedItemMetadata
D/FeiGridView( 3302): child com.fiship.media.view.ScaleViewPanel@41fcd1f8has focus
D/FeiGridView( 3302): try to find cached view at 3
D/FeiGridView( 3302): get new View at 3
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
D/ScaleViewPanel( 3302): ScaleViewPanel constructor
D/SubCatalogListActivity( 3302): new view
D/FeiGridView( 3302): calculateLeft pos, 3 childLeft = 610
D/FeiGridView( 3302): updateSelectedItemMetadata
D/FeiGridView( 3302): child com.fiship.media.view.ScaleViewPanel@41fcd1f8has focus
D/FeiGridView( 3302): try to find cached view at 4
D/FeiGridView( 3302): get new View at 4
D/ScaleViewPanel( 3302): ScaleViewPanel constructor
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
D/SubCatalogListActivity( 3302): new view
D/FeiGridView( 3302): calculateLeft pos, 4 childLeft = 804
D/FeiGridView( 3302): updateSelectedItemMetadata
D/FeiGridView( 3302): child com.fiship.media.view.ScaleViewPanel@41fcd1f8has focus
D/FeiGridView( 3302): try to find cached view at 5
D/FeiGridView( 3302): get new View at 5
D/ScaleViewPanel( 3302): ScaleViewPanel constructor
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
D/SubCatalogListActivity( 3302): new view
D/FeiGridView( 3302): calculateLeft pos, 5 childLeft = 998
D/FeiGridView( 3302): updateSelectedItemMetadata
D/FeiGridView( 3302): child com.fiship.media.view.ScaleViewPanel@41fcd1f8has focus
D/FeiGridView( 3302): try to find cached view at 6
D/FeiGridView( 3302): get new View at 6
D/ScaleViewPanel( 3302): ScaleViewPanel constructor
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
D/SubCatalogListActivity( 3302): new view
D/FeiGridView( 3302): calculateLeft pos, 6 childLeft = 28
D/FeiGridView( 3302): updateSelectedItemMetadata
D/FeiGridView( 3302): child com.fiship.media.view.ScaleViewPanel@41fcd1f8has focus
D/FeiGridView( 3302): try to find cached view at 7
D/FeiGridView( 3302): get new View at 7
D/ScaleViewPanel( 3302): ScaleViewPanel constructor
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
D/SubCatalogListActivity( 3302): new view
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
D/dalvikvm( 3302): GC_FOR_ALLOC freed 538K, 26% free 13486K/18051K, paused 30ms
D/FeiGridView( 3302): calculateLeft pos, 7 childLeft = 222
D/FeiGridView( 3302): updateSelectedItemMetadata
D/FeiGridView( 3302): child com.fiship.media.view.ScaleViewPanel@41fcd1f8has focus
D/FeiGridView( 3302): try to find cached view at 8
D/FeiGridView( 3302): get new View at 8
D/ScaleViewPanel( 3302): ScaleViewPanel constructor
D/SubCatalogListActivity( 3302): new view
D/FeiGridView( 3302): calculateLeft pos, 8 childLeft = 416
D/FeiGridView( 3302): updateSelectedItemMetadata
D/FeiGridView( 3302): child com.fiship.media.view.ScaleViewPanel@41fcd1f8has focus
D/FeiGridView( 3302): try to find cached view at 9
D/FeiGridView( 3302): get new View at 9
D/ScaleViewPanel( 3302): ScaleViewPanel constructor
D/SubCatalogListActivity( 3302): new view
D/FeiGridView( 3302): calculateLeft pos, 9 childLeft = 610
D/FeiGridView( 3302): updateSelectedItemMetadata
D/FeiGridView( 3302): child com.fiship.media.view.ScaleViewPanel@41fcd1f8has focus
D/FeiGridView( 3302): try to find cached view at 10
D/FeiGridView( 3302): get new View at 10
D/ScaleViewPanel( 3302): ScaleViewPanel constructor
D/SubCatalogListActivity( 3302): new view
D/FeiGridView( 3302): calculateLeft pos, 10 childLeft = 804
D/FeiGridView( 3302): updateSelectedItemMetadata
D/FeiGridView( 3302): child com.fiship.media.view.ScaleViewPanel@41fcd1f8has focus
D/FeiGridView( 3302): try to find cached view at 11
D/FeiGridView( 3302): get new View at 11
D/ScaleViewPanel( 3302): ScaleViewPanel constructor
D/dalvikvm( 3302): GC_FOR_ALLOC freed 868K, 27% free 14119K/19267K, paused 30ms
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
D/SubCatalogListActivity( 3302): new view
D/FeiGridView( 3302): calculateLeft pos, 11 childLeft = 998
D/FeiGridView( 3302): updateSelectedItemMetadata
D/FeiGridView( 3302): child com.fiship.media.view.ScaleViewPanel@41fcd1f8has focus
D/FeiGridView( 3302): updateSelectedItemMetadata
D/FeiGridView( 3302): child com.fiship.media.view.ScaleViewPanel@41fcd1f8has focus
D/FeiGridView( 3302): getChildDrawingOrder:i = 0
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 1
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 2
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 3
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 4
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 5
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 6
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
D/FeiGridView( 3302): getChildDrawingOrder:i = 7
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 8
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 9
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 10
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 11
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/ScaleViewPanel( 3302): dispatchDraw
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
D/dalvikvm( 3302): GC_FOR_ALLOC freed 1733K, 30% free 14123K/19907K, paused 63ms
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
D/ScaleViewPanel( 3302): ScaleViewPanel constructor
D/SubCatalogListActivity( 3302): new view
D/FeiGridView( 3302): layout
D/FeiGridView( 3302): mSelectedPosition >= 0 ,layout exit
D/FeiGridView( 3302): getChildDrawingOrder:i = 0
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 1
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 2
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 3
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 4
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 5
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 6
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 7
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 8
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 9
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 10
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 11
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/ScaleViewPanel( 3302): dispatchDraw
D/dalvikvm( 3302): GC_CONCURRENT freed 735K, 24% free 15308K/19907K, paused 2ms+4ms
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
D/FeiGridView( 3302): layout
D/FeiGridView( 3302): mSelectedPosition >= 0 ,layout exit
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
D/FeiGridView( 3302): getChildDrawingOrder:i = 0
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 1
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 2
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 3
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 4
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 5
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 6
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 7
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 8
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 9
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 10
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 11
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
D/FeiGridView( 3302): layout
D/FeiGridView( 3302): mSelectedPosition >= 0 ,layout exit
D/FeiGridView( 3302): getChildDrawingOrder:i = 0
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 1
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 2
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 3
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 4
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 5
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 6
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 7
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 8
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 9
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 10
E/        ( 3302): get vaddr failed:pvaddr_read=0x62055000,pvaddr_internal=0x62155000,pvaddr_write=0x0
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 11
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/ScaleViewPanel( 3302): dispatchDraw
D/FeiGridView( 3302): layout
D/FeiGridView( 3302): mSelectedPosition >= 0 ,layout exit
D/FeiGridView( 3302): getChildDrawingOrder:i = 0
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 1
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 2
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 3
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 4
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 5
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 6
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 7
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 8
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 9
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 10
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 11
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/dalvikvm( 3302): GC_FOR_ALLOC freed 1406K, 26% free 15606K/20995K, paused 37ms
D/FeiGridView( 3302): layout
D/FeiGridView( 3302): mSelectedPosition >= 0 ,layout exit
D/FeiGridView( 3302): getChildDrawingOrder:i = 0
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 1
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 2
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 3
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 4
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 5
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 6
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 7
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 8
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 9
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 10
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 11
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): layout
D/FeiGridView( 3302): mSelectedPosition >= 0 ,layout exit
D/FeiGridView( 3302): getChildDrawingOrder:i = 0
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 1
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 2
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 3
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 4
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 5
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 6
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 7
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 8
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 9
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 10
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 11
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): layout
D/FeiGridView( 3302): mSelectedPosition >= 0 ,layout exit
D/FeiGridView( 3302): getChildDrawingOrder:i = 0
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 1
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 2
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 3
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 4
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 5
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/FeiGridView( 3302): getChildDrawingOrder:i = 6
D/FeiGridView( 3302): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3302): paddingBottom = :35
D/FeiGridView( 3302): getChildDrawingOrder:i = 7
